Name,Temp_1,Temp_2,Temp_3,Temp_4,Protein
Aristida pungens,20,26,5,30,27
Aristida raddiana,20,26,5,30,58
Armoracia rusticana,14,20,6,28,89
Arnica montana,8,15,5,25,54
Arracacia xanthorrhiza,14,21,10,28,58
Arrhenatherum elatius,14,25,3,30,74
Artemisia abrotanum,11,22,4,26,82
Artemisia afra,22,30,12,35,66
Artemisia annua,13,29,10,35,47
Artemisia dracunculus,12,22,4,26,93
Artocarpus altilis,21,33,16,40,74
Artocarpus chaplasha,22,32,10,40,63
Artocarpus hirsutus,22,32,16,38,64
Artocarpus integer,22,38,16,47,63
Artocarpus lakoocha,22,32,8,47,77
Arundinaria pusilla,16,28,6,32,93
Arundinella hirta,17,30,5,45,70
Asclepias tuberosa,14,24,12,30,50
Asparagus densiflorus,21,27,15,32,89
Astragalus cicer,14,25,7,30,63
Astragalus gummifer,15,22,7,28,25
Astragalus sinicus,15,25,10,28,76
Astrebla elymoides,25,32,15,42,59
Astrebla lappacea,25,32,15,42,62
Astrebla pectinata,23,30,15,35,84
Astrebla squarrosa,25,32,15,42,84
Astrocaryum jauari,24,28,20,32,90
Astrocaryum vulgare,20,28,18,30,44
Atalaya hemiglauca,18,39,8,44,100
Atherosperma moschatum,14,20,7,24,76
Athrotaxis selaginoides,15,22,5,28,48
Atriplex canescens,12,17,5,33,62
Atriplex confertifolia,12,30,5,50,74
Atriplex gardneri,12,17,5,33,68
Atriplex glauca,16,28,5,36,96
Atriplex halimus,16,28,5,36,60
Atriplex hortensis,12,28,3,36,86
Atriplex lentiformis,12,24,5,35,99
Atriplex nummularia,16,28,3,36,79
Atriplex vesicaria,16,28,6,36,29
Attalea cohune,22,28,15,32,50
Attalea funifera,22,25,18,30,33
Aucoumea klaineana,28,36,20,40,28
Avena byzantina,18,24,2,36,77
Avena fatau,12,20,2,30,29
Avena nuda,16,22,8,30,44
Avena sterilis,12,32,2,36,89
Avicennia germinans,20,30,10,35,89
Avicennia marina,20,34,8,39,25
Axonopus affinis,27,32,13,36,86
Axonopus scoparius,18,28,5,34,98
Azadirachta indica,26,40,14,46,62
Azanza garckeana,15,30,10,38,97
Azolla pinnata,20,35,15,40,35
Baccaurea motleyana,24,28,18,34,22
Baccaurea racemosa,21,28,14,34,83
Baccaurea ramiflora,24,28,18,34,82
Balanites aegyptiaca,20,35,15,41,63
Bambusa arundinacea,22,30,8,36,79
Bambusa balcooa,22,28,9,35,55
Bambusa blumeana,18,32,8,37,75
Bambusa longispiculata,22,28,9,35,35
Bambusa nutans,22,28,9,32,59
Bambusa polymorpha,22,28,9,32,72
Bambusa tulda,22,28,9,32,38
Banksia integrifolia,18,32,10,37,92
Baphia nitida,24,30,16,32,88
Bassia latifolia,20,30,8,47,33
Bauhinia esculenta,24,30,16,32,25
Bauhinia racemosa,24,36,5,47,21
Bauhinia rufescens,30,40,20,46,29
Beckmannia eruciformis,11,20,7,34,75
Beckmannia syzigachne,9,20,2,24,49
Berchemia discolor,14,30,10,38,77
Berrya cordifolia,26,32,20,34,21
Bertholletia excelsa,20,36,12,40,55
Beta vulgaris var. crassa,15,25,5,30,26
Beta vulgaris var. flavescens,20,30,15,35,33
Betula pubescens,10,18,6,26,22
Boehmeria nivea,17,27,10,34,74
Boesenbergia rotunda,18,30,12,35,71
Bombacopsis quinata,21,32,16,36,61
Bombax ceiba,28,42,5,49,47
Bombax insigne,30,35,10,43,34
Borago officinalis,15,22,4,26,24
Borassus flabellifer,24,32,16,36,65
Borojoa patinoi,20,28,15,32,100
Boswellia serrata,33,42,7,47,42
Bothriochloa insculpta,15,25,7,30,22
Bothriochloa pertusa,14,27,4,31,76
Bougainvillea glabra,18,25,10,38,48
Bouteloua curtipendula,13,22,4,26,38
Bouteloua gracilis,12,27,2,32,74
Brachiaria dura,30,35,10,43,60
Brachiaria radicans,22,28,5,35,62
Brachiaria ramosa,17,26,9,32,93
Brachychiton acerifolius,26,32,10,36,71
Brachystegia spiciformis,14,28,10,35,38
Brassica campestris,17,30,5,41,48
Brassica carinata,10,25,5,35,45
Brassica napus var. napobrassica,14,24,5,35,76
Brassica oleracea var. acephala,15,22,7,30,53
Brassica rapa Gaisin gr.,20,25,10,30,46
Brassica rapa Pak Choi,20,25,10,32,95
Brassica rapa var. rapifera,10,17,7,30,46
Bridelia micrantha,18,28,15,38,81
Bromus carinatus,10,18,2,22,60
Bromus inermis,12,25,2,45,40
Bromus marginatus,10,21,2,26,74
Bromus tomentellus,12,19,2,23,95
Bromus unioloides,14,24,5,28,53
Buchanania latifolia,32,42,5,48,84
Buchloe dactyloides,17,25,3,32,27
Buckinghamia celsissima,22,32,12,37,75
Bursera simaruba,18,28,8,36,61
Butea monosperma,20,38,10,48,82
Butomus umbellatus,15,24,12,35,92
Butyrospermum paradoxum ssp. parkii,29,38,18,43,92
Caesalpinia coriaria,18,30,11,36,43
Caesalpinia sappan,22,28,18,34,22
Calamagrostis epigeios,8,27,3,35,47
Calamus caesius,23,30,16,34,79
Calamus erinaceus,24,32,20,37,67
Calamus peregrinus,22,30,17,35,58
Calathea allouia,22,31,16,35,37
Calendula officinalis,16,26,8,30,52
Calliandra calothyrsus,22,30,18,34,55
Callitris columellaris,24,34,8,37,42
Callitris endlicheri,18,32,10,40,64
Callitris glauca,22,30,9,35,72
Callitris macleayana,20,28,5,34,67
Callitris preissii var. Murray,16,33,3,37,61
Callitris preissii ssp. preissii,20,28,5,32,50
Callitris preissii var. verrucosa,22,35,3,40,87
Calophyllum apetalum,30,35,12,38,32
Calophyllum brasiliense,20,30,15,38,54
Calophyllum elatum,28,33,16,38,55
Calophyllum peekelii,20,30,10,38,43
Calotropis procera,15,30,10,40,54
Caltha palustris,14,23,2,27,68
Camellia sinensis var. assamica,20,30,12,35,42
Camellia sinensis var. sinensis,20,30,8,35,38
Campanula rapunculus,12,18,5,24,34
Canarium ovatum,22,34,12,40,61
Cannabis sativa ssp. indica,15,28,6,32,64
Capparis decidua,30,42,5,48,80
Capparis spinosa,13,27,10,31,29
Capparis tomentosa,24,34,16,40,91
Capsicum baccatum var. pendulum,20,26,15,32,92
Capsicum chinense,20,26,15,32,59
Capsicum pubescens,15,24,7,32,42
Caragana intermedia,15,30,5,55,88
Caragana korshinskii,15,30,5,50,52
Caragana microphylla,15,30,5,55,26
Carallia lucida,22,32,5,43,76
Carapa guianensis,20,30,15,38,89
Cardwellia sublimis F.Muell,22,30,10,38,72
Carica pubescens,17,22,10,28,89
Cariniaria pyriformis,25,30,18,34,89
Carissa carandas,23,30,16,34,57
Carissa edulis,20,35,10,39,40
Carissa macrocarpa,23,28,10,34,96
Carludovica palmata,24,32,12,37,52
Carpinus betulus,10,20,6,35,64
Carum carvi,16,20,7,26,87
Caryocar nuciferum,21,28,10,35,87
Caryodendron orinocense,20,29,12,35,93
Caryota urens,24,32,18,38,40
Cassia auriculata,22,30,8,38,21
Cassia brewsteri,22,35,12,40,65
Cassia rotundifolia,20,28,10,36,47
Cassia senna,22,28,12,32,77
Cassia siamea,23,33,13,48,92
Cassia tomentosa,10,20,8,30,53
Castanea crenata,17,28,12,30,66
Castanea dentata,15,19,10,30,55
Castanea mollissima,15,26,10,30,79
Castanea pumila,15,25,12,30,39
Casuarina campestris,18,30,8,36,67
Casuarina cristata,24,34,8,40,84
Casuarina cunninghamiana,20,36,8,42,30
Casuarina decaisneana,20,35,10,47,67
Casuarina dielsiana,22,32,10,38,55
Casuarina fraseriana,18,28,7,34,98
Casuarina glauca,20,30,5,34,58
Casuarina huegeliana,22,35,6,40,52
Casuarina junghuhniana,20,28,13,32,20
Casuarina littoralis,18,28,8,36,47
Casuarina luehmannii,25,35,10,40,40
Casuarina obesa,20,34,8,41,78
Casuarina stricta,18,25,8,32,53
Casuarina torulosa,20,30,8,35,29
Catha edulis,18,24,7,32,56
Cedrus deodara,22,32,4,38,75
Cenchrus biflorus,28,35,11,45,31
Cenchrus pennisetiformis,26,32,10,45,26
Cenchrus setigerus,28,35,15,40,67
Centrosema acutifolium,22,28,12,35,32
Centrosema macrocarpum,22,28,10,35,91
Centrosema pascuorum,22,32,10,40,90
Centrosema virginianum,22,30,15,35,76
Cephaelis ipecacuanha,23,27,19,32,91
Ceratonia siliqua,20,32,10,39,50
Ceratopetalum apetalum,20,28,5,34,43
Ceriops decandra,22,28,15,32,65
Ceriops tagal,20,30,10,38,59
Chamaedorea sp.,22,32,10,40,88
Chamaedorea tepejilote,20,28,15,32,50
Chamaerops humilis,18,30,8,36,68
Chenopodium album ssp. album,12,18,3,31,81
Chenopodium ambrosioides,15,22,4,31,68
Chenopodium pallidicaule,10,16,5,28,77
Chlorogalum pomeridianum,14,28,12,32,23
Chlorophora excelsa,18,33,12,36,45
Chloroxylon swietenia,30,40,10,47,76
Chrysanthemum coccineum,12,20,3,28,53
Chrysanthemum coronarium var. coronarium,12,18,7,25,96
Chrysophyllum albidum,18,28,12,34,29
Chrysopogon plumulosus,30,35,20,40,35
Chukrasia velutina,25,35,10,42,61
Cinchona calisaya,17,24,7,28,78
Cinchona ledgeriana,17,24,7,28,45
Cinchona officinalis,14,23,7,27,90
Cinnamomum burmannii,20,28,11,34,30
Cinnamomum cassia,15,32,10,38,55
Cinnamomum loureirii,20,30,17,34,41
Citrofortunella x microcarpa,15,28,8,38,98
Citrullus colocynthis,23,32,14,40,79
Citrus deliciosa,22,26,13,32,95
Citrus latifolia,20,28,12,32,67
Citrus madurensis,22,28,8,36,97
Citrus unshiu,18,28,12,34,34
Clausena lansium,22,30,12,35,56
Cleistogenes chinensis,16,27,5,35,62
Cleistogenes squarrosa,9,28,3,38,39
Cleistopholis glauca,28,36,20,39,97
Clinelymus dahuricus,18,28,8,38,65
Clitoria laurifolia,21,28,17,34,80
Cnicus benedictus,18,26,7,32,87
Cnidoscolus chayamansa,20,32,12,38,57
Cochlospermum religiosum,30,42,5,47,63
Cola acuminata,23,28,18,32,48
Cola nitida,21,30,10,35,65
Colchicum autumnale,10,20,6,24,55
Coleus parviflorus,18,28,6,36,99
Colocasia esculenta var. antiquorum,19,25,5,30,84
Colophospermum mopane,26,36,12,50,98
Combretum aculeatum,20,30,15,45,99
Combretum micranthum,22,35,10,45,61
Commiphora africana,23,33,18,40,76
Conocarpus erectus,20,30,10,38,75
Conocarpus lancifolius,22,38,15,50,22
Copaifera langsdorfii,20,27,0,0,67
Corchorus capsularis,20,37,13,45,90
Cordeauxia edulis,25,30,20,38,33
Cordia africana,25,30,5,34,93
Cornus canadensis,10,18,6,24,53
Coronilla varia,15,28,10,40,48
Corylus colurna var. colurna,16,28,5,37,21
Corylus maxima,20,27,5,35,55
Cotylelobium burckii,22,34,12,38,88
Cotylelobium lanceolatum,19,34,8,38,63
Cotylelobium melanoxylon,22,34,12,38,29
Coula edulis,25,35,20,40,81
Crambe abyssinica,15,25,10,35,89
Crambe cordifolia,15,24,12,36,100
Crambe maritima,14,24,4,28,41
Crocus sativus,7,19,4,23,60
Crotalaria brevides var. brevides,16,26,12,30,40
Crotalaria lanceolata,20,28,9,32,53
Crotalaria spectabilis,21,28,9,32,29
Cryptocarya erythroxylon,18,28,6,34,98
Cryptomeria japonica,15,23,5,30,70
Cryptotaenia japonica,15,27,10,30,92
Cucumis anguria,21,28,8,32,67
Cucurbita ficifolia,15,21,6,35,95
Cucurbita foetidissima,20,30,5,35,63
Cucurbita mixta,16,28,10,38,94
Cullenia rosayroana,30,35,13,40,76
Cuminum cyminum,17,26,9,30,71
Cunninghamia lanceolata,20,27,5,30,37
Cupressus arizonica,18,35,4,38,56
Cupressus lusitanica,16,32,6,36,49
Cupressus macrocarpa,20,32,6,36,82
Cupressus torulosa,20,32,5,45,56
Curcuma zedoaria,22,27,14,32,97
Cybistax donnellsmithii,22,28,17,34,77
Cydonia oblonga,10,30,7,35,67
Cymbopogon martini var. motia,24,30,18,34,44
Cymbopogon nardus var. lenabatu,20,30,16,36,94
Cymbopogon martini var. sofia,24,30,20,34,70
Cymbopogon nardus var. mahapengiri,22,30,16,36,83
Cynara cardunculus,14,28,7,38,69
Cynodon nlemfuensis,18,24,10,35,80
Cynodon plectostachyus,20,27,13,36,98
Cynometra cauliflora,22,35,17,40,45
Cyperus esculentus,14,26,4,30,32
Cyperus longus,14,32,10,45,40
Cytisus proliferus,18,23,10,28,25
Dacrydium franklinii,14,26,10,30,65
Dacryodes edulis,14,35,18,28,48
Dactylis glomerata,12,26,5,31,69
Dactylis glomerata ssp. hispanica,16,25,5,30,41
Dactyloctenium giganteum,22,30,2,42,96
Dalbergia latifolia,16,35,5,48,22
Dalbergia sissoo,26,40,5,50,53
Dendrocalamus asper,20,27,15,34,52
Dendrocalamus hamiltonii,20,29,15,34,86
Dendrocalamus longispathus,20,27,15,34,29
Dendrocalamus merrillianus,22,28,15,34,34
Dendrocalamus strictus,20,27,16,32,90
Dendrolobium umbellatum,22,34,13,40,27
Derris indica,22,32,3,50,90
Derris malaccensis,22,30,20,34,93
Desmanthus virgatus,25,32,15,36,83
Desmodium cinereum,22,30,18,32,35
Desmodium gyroides,18,28,10,34,100
Desmodium ovalifolium,14,24,4,34,86
Desmodium sandwicense,25,33,5,37,49
Desmodium velutinum,20,26,18,32,62
Deyeuxia angustifolia,16,26,6,35,89
Dialium guineense,21,25,15,30,48
Dichanthium sericeum,15,28,10,32,51
Dichrostachys cinerea,15,40,10,50,60
Digitalis lanata,18,26,7,30,48
Digitalis purpurea,11,17,3,24,20
Digitaria exilis,22,27,18,31,78
Digitaria milanjiana,22,28,8,35,32
Dillenia aurea,30,40,7,47,23
Dillenia pentagyna,30,42,7,47,40
Dimocarpus longan var. longan,18,30,7,36,79
Dimocarpus longan var. malesianus,25,30,18,38,34
Dioscorea cayenensis,20,32,12,40,59
Dioscorea composita,25,30,15,38,39
Dioscorea dumetorum,25,32,15,40,62
Dioscorea floribunda,25,30,15,38,93
Dioscorea opposita,21,30,11,36,56
Dioscorea trifida,18,26,10,36,85
Diospyros malabarica,25,35,10,40,71
Diospyros melanoxylon,25,35,8,48,95
Diospyros mespiliformis,16,27,12,34,87
Diospyros virginiana,19,25,10,28,66
Diplachne fusca,22,28,15,35,27
Diploglottis cunninghamii,18,28,8,36,76
Dipterocarpus alatus,22,32,10,36,20
Dipterocarpus costatus,21,31,10,38,29
Dipterocarpus gracilis,24,32,10,40,82
Dipterocarpus indicus,22,30,13,38,35
Dipterocarpus macrocarpus,22,30,5,38,98
Dipterocarpus turbinatus,24,32,10,40,28
Dipteryx odorata,22,30,16,34,54
Dobera glabra,20,35,15,45,30
Dodonaea viscosa ssp. angustifolia,18,38,7,45,49
Doryphora sassafras,18,28,8,34,46
Dovyalis caffra,20,28,10,35,59
Dovyalis hebecarpa,22,28,12,35,67
Duboisia myoporoides,20,30,10,36,95
Dysoxylum fraseranum,20,28,8,34,97
Echinochloa frumentacea,25,30,10,35,97
Echinochloa polystachya,22,28,14,32,99
Echinochloa pyramidalis,22,28,18,32,89
Echinochloa turneriana,22,30,15,35,66
Echinochloa utilis,15,25,10,35,43
Ehrharta calycina,12,16,8,20,23
Eichhornia crassipes,20,35,10,40,38
Elaeagnus angustifolia,20,32,5,36,22
Elaeis oleifera,20,30,14,34,70
Eleusine africana,18,27,7,35,67
Eleusine coracana ssp. coracana,18,30,8,35,99
Elymus canadensis,10,22,2,27,23
Elymus cinereus,10,18,2,22,98
Elymus condensatus,18,22,2,18,81
Elymus glaucus,9,15,2,19,36
Endiandra palmerstonii,22,28,10,34,99
Ensete ventricosum,16,24,8,30,27
Entada abyssinica,20,28,15,35,21
Enterolobium cyclocarpum,23,28,18,36,37
Entolasia imbricata,20,28,8,35,34
Eragrostis chloromelas,17,25,6,31,29
Eragrostis cilianensis,22,30,5,40,35
Eragrostis curvula,17,32,7,38,85
Eragrostis lehmanniana,17,25,7,31,44
Eragrostis pilosa,18,30,5,36,76
Eragrostis superba,22,28,10,35,79
Eragrostis tef,22,28,2,30,84
Eragrostis tremula,22,28,3,35,81
Eragrostis trichodes,16,24,7,31,49
Eremochloa ophiuroides,20,32,10,36,64
Eriochloa punctata,22,28,12,33,53
Eruca sativa,15,25,8,29,83
Erythrina abyssinica,16,26,10,30,45
Erythrina edulis,15,22,5,25,39
Erythrina poeppigiana,22,28,16,36,27
Erythrina vespertilio,20,35,10,45,74
Erythrophleum chlorostahys,22,28,13,43,77
Eucalyptus accedens,18,28,8,40,98
Eucalyptus agglomerata,18,28,8,37,50
Eucalyptus albens,18,30,8,40,24
Eucalyptus astringens,18,28,8,40,27
Eucalyptus bosistoana,17,26,8,35,31
Eucalyptus botryoides,22,29,5,35,71
Eucalyptus brassiana,22,33,10,38,75
Eucalyptus brevifolia,24,38,14,45,91
Eucalyptus brockwayi,25,34,4,40,33
Eucalyptus calophylla,18,26,8,36,65
Eucalyptus citriodora,22,32,12,40,48
Eucalyptus cladocalyx,23,32,6,35,46
Eucalyptus cloeziana,22,32,8,37,61
Eucalyptus consideniana,15,27,8,33,77
Eucalyptus cornuta,17,27,10,35,99
Eucalyptus crebra,26,36,9,40,31
Eucalyptus dalrympleana,17,28,4,34,77
Eucalyptus delegatensis,17,25,4,30,88
Eucalyptus diversicolor,18,28,8,36,28
Eucalyptus dumosa,18,28,8,39,34
Eucalyptus elata,15,28,8,33,95
Eucalyptus eugenioides,18,28,8,38,20
Eucalyptus exserta,20,30,10,44,77
Eucalyptus fastigata,16,28,3,32,75
Eucalyptus fraxinoides,15,28,8,36,57
Eucalyptus globulus var. bicostata,25,32,5,38,78
Eucalyptus globulus ssp. globulus,14,23,6,30,66
Eucalyptus globulus ssp. maidenii,22,30,8,35,89
Eucalyptus globulus var. pseudoglobulus,24,27,5,30,94
Eucalyptus gomphocephala,24,32,7,36,45
Eucalyptus gongylocarpa,20,38,8,44,54
Eucalyptus guilfoylei,18,26,10,32,87
Eucalyptus gummifera,18,32,10,40,30
Eucalyptus intermedia,18,28,8,38,53
Eucalyptus intertexta,28,38,10,42,50
Eucalyptus jacksonii,15,25,8,33,95
Eucalyptus jensenii,22,34,13,43,49
Eucalyptus johnstonii,12,18,5,26,83
Eucalyptus largiflorens,27,36,8,40,69
Eucalyptus leucoxylon,18,30,8,38,38
Eucalyptus longifolia,18,26,8,33,22
Eucalyptus loxophleba,20,32,8,42,90
Eucalyptus maculata,23,32,4,36,84
Eucalyptus marginata,17,27,8,37,74
Eucalyptus melliodora,24,33,4,36,62
Eucalyptus microcarpa,18,30,8,40,84
Eucalyptus microcorys,24,34,9,38,77
Eucalyptus microtheca,24,39,5,45,46
Eucalyptus moluccana,18,28,10,38,96
Eucalyptus muelleriana,15,25,8,34,31
Eucalyptus nesophila,22,32,15,44,58
Eucalyptus nigra,20,28,12,38,90
Eucalyptus nitens,14,26,4,30,65
Eucalyptus obliqua,18,30,4,34,89
Eucalyptus occidentalis,26,36,5,40,40
Eucalyptus ochrophloia,20,37,10,42,69
Eucalyptus odontocarpa,22,38,12,43,32
Eucalyptus oreades,17,25,8,35,70
Eucalyptus oxymitra,20,33,10,38,20
Eucalyptus paniculata,23,31,5,34,83
Eucalyptus patens,18,28,8,37,85
Eucalyptus pauciflora,15,27,5,32,83
Eucalyptus pellita,24,34,10,38,73
Eucalyptus phoenicea,22,35,13,45,39
Eucalyptus pilularis,18,28,8,38,65
Eucalyptus planchoniana,18,28,8,36,47
Eucalyptus polyanthemos,16,28,7,38,63
Eucalyptus polycarpa,20,29,10,44,65
Eucalyptus populnea,20,34,10,43,67
Eucalyptus propinqua,16,33,7,37,31
Eucalyptus pulchella,15,22,7,30,92
Eucalyptus punctata,18,28,8,40,29
Eucalyptus quadrangulata,17,27,8,36,78
Eucalyptus radiata ssp. radiata,15,28,5,36,57
Eucalyptus radiata ssp. robusta,15,25,5,36,83
Eucalyptus regnans,12,25,7,31,88
Eucalyptus resinifera,16,34,6,38,75
Eucalyptus rudis,20,32,8,42,30
Eucalyptus salmonophloia,28,36,8,40,47
Eucalyptus salubris,20,34,8,43,23
Eucalyptus sargentii,29,36,7,40,24
Eucalyptus sideroxylon,25,34,8,40,26
Eucalyptus sieberi,22,27,8,35,48
Eucalyptus smithii,20,28,8,36,29
Eucalyptus socialis,18,36,8,41,96
Eucalyptus st.-johnii,16,27,5,31,98
Eucalyptus subcrenulata,10,15,5,21,33
Eucalyptus tessellaris,20,34,10,43,86
Eucalyptus tetrodonta,22,30,12,45,81
Eucalyptus thozetiana,22,35,10,43,44
Eucalyptus torelliana,27,38,10,42,59
Eucalyptus transcontientalis,20,30,8,42,83
Eucalyptus trivalvis,22,38,12,45,26
Eucalyptus umbra ssp. carnea,18,26,8,38,71
Eucalyptus umbra ssp. umbra,18,28,10,42,64
Eucalyptus urophylla,18,28,8,34,47
Eucalyptus viminalis,18,32,4,35,26
Eucalyptus wandoo,18,30,8,41,91
Eucryphia lucida,12,22,5,26,38
Eugenia dombeyi,21,32,15,38,97
Eugenia gustavioides,28,32,13,38,46
Eugenia stipitata,2000,3500,1500,4000,60
Eugenia suborbiculare,24,38,12,44,63
Eugenia uniflora,21,27,12,32,43
Eugenia uvalha,20,26,15,30,34
Euphorbia tirucalli,25,37,12,41,26
Euterpe chaunostachys,23,30,18,34,92
Euterpe edulis,18,23,14,30,85
Euterpe oleracea,22,28,16,32,41
Exotheca abyssinica,17,25,3,30,100
Fagopyrum emarginatum,15,28,7,37,56
Fagopyrum tataricum,15,25,5,30,22
Fagraea fragrans,20,30,10,36,32
Fagus grandifolia,13,22,5,28,58
Fagus sylvatica ssp. sylvatica,10,20,6,35,81
Faidherbia albida,18,30,12,13,98
Festuca arundinacea,15,22,5,30,77
Festuca idahoensis,10,18,2,22,42
Festuca longifolia,14,24,5,28,79
Festuca pratensis,11,19,4,24,65
Festuca rubra var. commutata,10,18,2,22,89
Festuca rubra var. rubra,12,18,4,22,91
Fibraurea tinctoria,22,32,10,37,51
Ficus abutilifolia,18,25,14,30,83
Ficus auriculata,15,25,12,32,26
Ficus benghalensis,26,36,9,40,91
Ficus glumosa,22,36,15,42,52
Ficus macrophylla,18,28,10,34,29
Ficus subcordata,22,30,15,39,70
Ficus sycomorus,18,36,12,44,64
Ficus vogelii,22,30,15,35,64
Flindersia bourjotiana,20,30,10,38,47
Flindersia brayleyana,20,30,10,38,28
Flindersia pimenteliana,20,30,10,38,97
Fortunella hindsii,26,37,12,40,98
Fragaria chiloensis,11,18,5,27,30
Fragaria virginiana,11,18,5,27,79
Frangula alnus,18,24,7,35,44
Fraxinus excelsior,8,20,5,33,96
Furcraea gigantea var. willemettiana,23,30,16,34,22
Garcinia multiflora,21,28,15,36,70
Garuga pinnata,30,42,7,47,51
Geissois benthamiana,18,28,8,34,61
Genipa americana,24,31,12,35,76
Genista tinctoria,14,20,6,26,91
Gleditsia triacanthos,26,38,6,40,97
Gluta travancorica,26,29,18,34,70
Glyceria fluitans,14,26,10,32,53
Glycyrrhiza glabra,14,25,5,30,40
Glycyrrhiza lepidota,10,17,4,23,52
Gmelina leichhardtii,26,30,10,36,76
Gossypium arboreum,26,36,18,38,100
Gossypium herbaceum,26,36,18,38,29
Gracilaria tenuistipitata,20,30,5,35,63
Gracilaria verrucosa,20,25,5,30,95
Grevillea parallella,22,35,10,46,40
Grewia asiatica,23,34,10,44,51
Grewia bicolor,20,28,15,35,38
Grewia tiliifolia,30,42,7,47,94
Guaiacum officinale,22,28,20,34,70
Guaiacum sanctum,22,28,20,34,91
Guazuma ulmifolia,22,32,10,36,68
Guizotia abyssinica,18,26,11,34,40
Gunnera tinctoria,15,25,10,30,68
Gynandropsis gynandra,18,25,10,35,97
Hagenia abyssinica,25,32,5,36,50
Haloxylon aphyllum,25,40,8,50,62
Hardwickia binata,16,38,5,46,44
Harungana madagascariensis,20,28,12,36,73
Hedysarum carnosum,15,25,5,30,33
Hedysarum coronarium,14,28,3,35,21
Hedysarum flexuosum,15,25,5,30,100
Hedysarum pallidum,15,25,5,30,91
Hedysarum spinosissimum,15,25,5,30,79
Hemarthria japonica,17,28,7,38,94
Hibiscus sabdariffa var. altissima,16,28,12,36,24
Hibiscus sabdariffa var. sabdariffa,24,32,10,36,41
Hierochloe odorata,18,26,5,45,86
Hieronyma chocoensis,24,34,20,38,52
Hilaria jamesii,12,17,3,21,74
Hilaria mutica,19,26,10,30,39
Hippophae rhamnoides,8,20,4,39,34
Hippophae salicifolia,8,18,4,25,42
Hopea odorata,26,36,10,41,29
Hopea parviflora,26,33,8,27,20
Hopea utilis,24,33,10,38,65
Hopea wightiana,27,35,12,40,30
Hordeum brevisubulatum,17,28,5,38,75
Hordeum bulbosum,13,23,3,35,98
Humulus lupulus,15,19,8,35,27
Hydnocarpus alpina,30,35,10,40,43
Hydnocarpus kurzii,28,34,7,42,75
Hydnocarpus laurifolia,30,37,13,43,46
Hymenachne acutigluma,20,28,10,35,78
Hymenaea courbaril,20,30,16,36,96
Hymenodictyon excelsum,22,33,5,47,22
Hyoscyamus niger,10,18,6,28,81
Hyparrhenia hirta,20,32,10,40,27
Hyparrhenia rufa,20,27,11,32,75
Hyphaene thebaica,26,36,10,45,65
Hyssopus officinalis,10,24,7,36,96
Ilex dipyrena,20,27,5,31,67
Ilex paraguariensis,17,26,12,30,58
Indigofera arrecta,22,30,16,36,27
Indigofera tinctoria,22,28,7,32,46
Inga feuillei,22,28,18,33,42
Inga vera,18,28,15,35,31
Irvingia gabonensis,25,32,20,38,92
Ischaemum ciliare,30,35,20,40,31
Ischaemum magnum,29,35,20,45,47
Iseilema laxum,24,34,20,40,84
Iseilema membranaceum,30,40,20,45,72
Ixophorus unisetus,20,24,15,30,58
Jacaranda copaia,24,38,14,42,22
Jacaranda mimosifolia,20,34,10,38,68
Jessenia bataua,21,28,17,32,65
Juglans hindsii,14,14,8,20,94
Juglans nigra,13,28,2,36,44
Juglans sieboldiana,15,28,5,36,94
Juniperus procera,18,30,7,55,36
Justicia adhatoda,20,27,12,32,45
Kerstingiella geocarpa,18,34,12,38,24
Khaya senegalensis,29,38,13,42,25
Koeleria cristata,8,15,3,20,60
Lactuca indica,22,34,10,40,33
Lagerstroemia lanceolata,18,35,10,45,98
Lagerstroemia parviflora,20,35,4,47,25
Lagerstroemia tomentosa,26,36,10,43,24
Laguncularia racemosa,20,30,10,38,42
Lamium album,12,20,7,28,78
Lannea coromandelica,32,40,8,47,90
Larix decidua,8,22,5,30,70
Lasiurus hirsutus,23,30,8,48,81
Lathyrus cicera,10,18,4,22,80
Lathyrus hirsutus,17,25,4,30,58
Lathyrus ochrus,10,18,4,22,37
Lathyrus sativus,10,28,4,32,21
Lavandula angustifolia,15,24,7,28,68
Lavandula dentata,15,24,7,28,40
Lavandula intermedia,17,26,10,30,25
Lavandula latifolia,18,26,14,32,80
Leersia hexandra,27,33,11,36,82
Lemna minor,7,25,5,30,41
Lemuropisum edule,22,30,14,38,59
Lens culinaris,15,29,5,32,39
Lepidium meyenii,12,18,3,22,46
Lepidium sativum,14,21,3,28,26
Leptochloa fusca,15,30,9,40,82
Lespedeza stipulacea,14,24,6,30,47
Lespedeza striata,16,26,6,36,87
Lesquerella fendleri,11,18,8,25,73
Leucaena diversifolia,18,30,8,36,92
Levisticum officinale,12,18,6,22,61
Licuala ramsayi,22,32,13,36,27
Limnanthes alba,8,16,4,20,20
Linum usitatissimum,16,24,5,30,62
Liquidambar styraciflua,20,34,5,38,90
Livistona australis,20,28,8,34,55
Lolium multiflorum,14,30,2,38,42
Lonchocarpus nicou,23,32,15,41,88
Lophostemon suaveolens,22,33,12,38,92
Lotus corniculatus,15,25,3,30,49
Lotus creticus,12,30,8,35,63
Lotus edulis,15,24,4,28,56
Lotus halophilus,15,24,4,28,84
Lotus tenuis,15,23,4,38,84
Lotus uliginosus,15,24,3,28,56
Loudetia simplex,22,28,15,35,92
